sample_fp	plate	well	tile	cycle
small_test_data/sbs/empty_images/P001_SBS_10x_C7_Wells-A1_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	2	7
small_test_data/sbs/empty_images/P001_SBS_10x_C8_Wells-A1_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	2	8
small_test_data/sbs/empty_images/P001_SBS_10x_C9_Wells-A1_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	2	9
small_test_data/sbs/empty_images/P001_SBS_10x_C10_Wells-A1_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	2	10
small_test_data/sbs/empty_images/P001_SBS_10x_C11_Wells-A1_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	2	11
small_test_data/sbs/real_images/P001_SBS_10x_C1_Wells-A1_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	32	1
small_test_data/sbs/real_images/P001_SBS_10x_C2_Wells-A1_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	32	2
small_test_data/sbs/real_images/P001_SBS_10x_C3_Wells-A1_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	32	3
small_test_data/sbs/real_images/P001_SBS_10x_C4_Wells-A1_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	32	4
small_test_data/sbs/real_images/P001_SBS_10x_C5_Wells-A1_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	32	5
small_test_data/sbs/real_images/P001_SBS_10x_C6_Wells-A1_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	32	6
small_test_data/sbs/real_images/P001_SBS_10x_C7_Wells-A1_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	32	7
small_test_data/sbs/real_images/P001_SBS_10x_C8_Wells-A1_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	32	8
small_test_data/sbs/real_images/P001_SBS_10x_C9_Wells-A1_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	32	9
small_test_data/sbs/real_images/P001_SBS_10x_C10_Wells-A1_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	32	10
small_test_data/sbs/real_images/P001_SBS_10x_C11_Wells-A1_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A1	32	11
small_test_data/sbs/real_images/P001_SBS_10x_C1_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	0	1
small_test_data/sbs/real_images/P001_SBS_10x_C2_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	0	2
small_test_data/sbs/real_images/P001_SBS_10x_C3_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	0	3
small_test_data/sbs/real_images/P001_SBS_10x_C4_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	0	4
small_test_data/sbs/real_images/P001_SBS_10x_C5_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	0	5
small_test_data/sbs/real_images/P001_SBS_10x_C6_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	0	6
small_test_data/sbs/real_images/P001_SBS_10x_C7_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	0	7
small_test_data/sbs/real_images/P001_SBS_10x_C8_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	0	8
small_test_data/sbs/real_images/P001_SBS_10x_C9_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	0	9
small_test_data/sbs/real_images/P001_SBS_10x_C10_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	0	10
small_test_data/sbs/real_images/P001_SBS_10x_C11_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	0	11
small_test_data/sbs/empty_images/P001_SBS_10x_C1_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	2	1
small_test_data/sbs/empty_images/P001_SBS_10x_C2_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	2	2
small_test_data/sbs/empty_images/P001_SBS_10x_C3_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	2	3
small_test_data/sbs/empty_images/P001_SBS_10x_C4_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	2	4
small_test_data/sbs/empty_images/P001_SBS_10x_C5_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	2	5
small_test_data/sbs/empty_images/P001_SBS_10x_C6_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	2	6
small_test_data/sbs/empty_images/P001_SBS_10x_C7_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	2	7
small_test_data/sbs/empty_images/P001_SBS_10x_C8_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	2	8
small_test_data/sbs/empty_images/P001_SBS_10x_C9_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	2	9
small_test_data/sbs/empty_images/P001_SBS_10x_C10_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	2	10
small_test_data/sbs/empty_images/P001_SBS_10x_C11_Wells-A2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	2	11
small_test_data/sbs/real_images/P001_SBS_10x_C1_Wells-A2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	32	1
small_test_data/sbs/real_images/P001_SBS_10x_C2_Wells-A2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	32	2
small_test_data/sbs/real_images/P001_SBS_10x_C3_Wells-A2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	32	3
small_test_data/sbs/real_images/P001_SBS_10x_C4_Wells-A2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	32	4
small_test_data/sbs/real_images/P001_SBS_10x_C5_Wells-A2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	32	5
small_test_data/sbs/real_images/P001_SBS_10x_C6_Wells-A2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	32	6
small_test_data/sbs/real_images/P001_SBS_10x_C7_Wells-A2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	32	7
small_test_data/sbs/real_images/P001_SBS_10x_C8_Wells-A2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	32	8
small_test_data/sbs/real_images/P001_SBS_10x_C9_Wells-A2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	32	9
small_test_data/sbs/real_images/P001_SBS_10x_C10_Wells-A2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	32	10
small_test_data/sbs/real_images/P001_SBS_10x_C11_Wells-A2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A2	32	11
